method,offset,target,flowdroid-trans,flowdroid-direct,flowdroid-trans#depth_from_main,flowdroid-trans#src_node_in_deg,flowdroid-trans#dest_node_out_deg,flowdroid-trans#dest_node_in_deg,flowdroid-trans#src_node_out_deg,flowdroid-trans#repeated_edges,flowdroid-trans#node_disjoint_paths_from_main,flowdroid-trans#edge_disjoint_paths_from_main,flowdroid-trans#fanout,flowdroid-trans#graph_node_count,flowdroid-trans#graph_edge_count,flowdroid-trans#graph_avg_deg,flowdroid-trans#graph_avg_edge_fanout,flowdroid-direct#depth_from_main,flowdroid-direct#src_node_in_deg,flowdroid-direct#dest_node_out_deg,flowdroid-direct#dest_node_in_deg,flowdroid-direct#src_node_out_deg,flowdroid-direct#repeated_edges,flowdroid-direct#node_disjoint_paths_from_main,flowdroid-direct#edge_disjoint_paths_from_main,flowdroid-direct#fanout,flowdroid-direct#graph_node_count,flowdroid-direct#graph_edge_count,flowdroid-direct#graph_avg_deg,flowdroid-direct#graph_avg_edge_fanout,wiretap
"<com.nostra13.universalimageloader.cache.disc.LimitedDiscCache: void <init>(java.io.File,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,int)>",0,<com.nostra13.universalimageloader.cache.disc.LimitedDiscCache: void calculateCacheSizeAndFillUsageMap()>,1.0,1.0,6.0,2.0,33.0,1.0,6.0,1.0,1.0,-1.0,6.0,19068.0,123617.0,6.482955737361023,177.42413260312094,6.0,2.0,33.0,1.0,6.0,1.0,1.0,-1.0,6.0,19068.0,123617.0,6.482955737361023,177.42413260312094,1
<com.nostra13.universalimageloader.core.DisplayImageOptions: com.nostra13.universalimageloader.core.DisplayImageOptions createSimple()>,0,<com.nostra13.universalimageloader.core.DisplayImageOptions$Builder: com.nostra13.universalimageloader.core.DisplayImageOptions build()>,1.0,1.0,2.0,2.0,1.0,4.0,2.0,1.0,1.0,-1.0,2.0,19068.0,123617.0,6.482955737361023,177.42413260312094,2.0,2.0,1.0,4.0,2.0,1.0,1.0,-1.0,2.0,19068.0,123617.0,6.482955737361023,177.42413260312094,1
"<androidx.core.content.FileProvider: void attachInfo(android.content.Context,android.content.pm.ProviderInfo)>",0,<androidx.core.content.FileProvider: void <clinit>()>,1.0,1.0,2.0,1.0,4.0,9.0,4.0,1.0,1.0,-1.0,4.0,19068.0,123617.0,6.482955737361023,177.42413260312094,2.0,1.0,4.0,9.0,4.0,1.0,1.0,-1.0,4.0,19068.0,123617.0,6.482955737361023,177.42413260312094,0
"<com.nostra13.universalimageloader.core.DefaultConfigurationFactory: java.util.concurrent.Executor createExecutor(int,int,com.nostra13.universalimageloader.core.assist.QueueProcessingType)>",0,<com.nostra13.universalimageloader.core.assist.QueueProcessingType: void <clinit>()>,1.0,1.0,4.0,2.0,1.0,3.0,6.0,1.0,1.0,-1.0,6.0,19068.0,123617.0,6.482955737361023,177.42413260312094,4.0,2.0,1.0,3.0,6.0,1.0,1.0,-1.0,6.0,19068.0,123617.0,6.482955737361023,177.42413260312094,0
<com.nostra13.universalimageloader.core.DefaultConfigurationFactory: com.nostra13.universalimageloader.core.display.BitmapDisplayer createBitmapDisplayer()>,0,<com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer: void <init>()>,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,19068.0,123617.0,6.482955737361023,177.42413260312094,4.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,19068.0,123617.0,6.482955737361023,177.42413260312094,1
<com.nostra13.universalimageloader.core.DisplayImageOptions: void <init>(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder)>,0,<com.nostra13.universalimageloader.core.DisplayImageOptions$Builder: int access$200(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder)>,1.0,1.0,5.0,1.0,0.0,1.0,15.0,1.0,1.0,-1.0,15.0,19068.0,123617.0,6.482955737361023,177.42413260312094,5.0,1.0,0.0,1.0,15.0,1.0,1.0,-1.0,15.0,19068.0,123617.0,6.482955737361023,177.42413260312094,1
"<com.nostra13.universalimageloader.utils.L: void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[])>",0,<com.nostra13.universalimageloader.core.ImageLoader: void <clinit>()>,1.0,1.0,4.0,6.0,0.0,5.0,12.0,1.0,1.0,-1.0,12.0,19068.0,123617.0,6.482955737361023,177.42413260312094,4.0,6.0,0.0,5.0,12.0,1.0,1.0,-1.0,12.0,19068.0,123617.0,6.482955737361023,177.42413260312094,0
<com.nostra13.universalimageloader.core.assist.MemoryCacheUtil: java.util.Comparator createFuzzyKeyComparator()>,0,<com.nostra13.universalimageloader.core.assist.MemoryCacheUtil$1: void <init>()>,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,19068.0,123617.0,6.482955737361023,177.42413260312094,4.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,19068.0,123617.0,6.482955737361023,177.42413260312094,1
<com.nostra13.universalimageloader.core.DefaultConfigurationFactory: com.nostra13.universalimageloader.core.decode.ImageDecoder createImageDecoder(boolean)>,0,<com.nostra13.universalimageloader.core.decode.BaseImageDecoder: void <init>(boolean)>,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,19068.0,123617.0,6.482955737361023,177.42413260312094,4.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,19068.0,123617.0,6.482955737361023,177.42413260312094,1
<com.nostra13.universalimageloader.core.DisplayImageOptions: void <init>(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder)>,0,<com.nostra13.universalimageloader.core.DisplayImageOptions$Builder: com.nostra13.universalimageloader.core.assist.ImageScaleType access$600(com.nostra13.universalimageloader.core.DisplayImageOptions$Builder)>,1.0,1.0,5.0,1.0,0.0,1.0,15.0,1.0,1.0,-1.0,15.0,19068.0,123617.0,6.482955737361023,177.42413260312094,5.0,1.0,0.0,1.0,15.0,1.0,1.0,-1.0,15.0,19068.0,123617.0,6.482955737361023,177.42413260312094,1
